120 Linear Feature 124
111  52.30799452  004.77505196 53
115  52.30802941  004.77498946
120 Linear Feature 123
111  52.30790813  004.77488893 53
115  52.30789899  004.77496909
120 Linear Feature 122
111  52.30783398  004.77434498 53
115  52.30783099  004.77442975
120 Linear Feature 121
111  52.30794592  004.77427813 53
115  52.30798180  004.77434498
120 Linear Feature 120
111  52.30800143  004.77411482 53
115  52.30805357  004.77414017
120 Linear Feature 119
111  52.30867537  004.77420996 53
115  52.30862394  004.77422574
120 Linear Feature 118
111  52.30871538  004.77435048 53
115  52.30867750  004.77440265
120 Linear Feature 117
111  52.30882931  004.77442571 53
115  52.30882732  004.77450560
120 Linear Feature 116
111  52.30870060  004.77570308 53
115  52.30868265  004.77578916
120 Linear Feature 115
111  52.30858217  004.77557787 53
115  52.30854150  004.77562091
120 Linear Feature 114
111  52.30850562  004.77538809 53
115  52.30855586  004.77539592
120 Linear Feature 113
111  52.30858576  004.77511811 53
115  52.30861806  004.77517680
120 Linear Feature 112
111  52.30872691  004.77501442 53
115  52.30873050  004.77510441
120 Linear Feature 111
111  52.30978892  004.77580980 53
115  52.30979490  004.77589622
120 Linear Feature 110
111  52.30991551  004.77571850 53
115  52.30995639  004.77578861
120 Linear Feature 109
111  52.30996536  004.77552122 53
115  52.31003015  004.77552774
120 Linear Feature 108
111  52.30996835  004.77523916 53
115  52.30992449  004.77530601
120 Linear Feature 107
111  52.30981484  004.77510710 53
115  52.30980387  004.77520492
120 Linear Feature 106
111  52.31017220  004.77441954 53
115  52.31017635  004.77448884
120 Linear Feature 105
111  52.31032588  004.77434889 53
115  52.31035993  004.77441683
120 Linear Feature 104
111  52.31039815  004.77413829 53
115  52.31045546  004.77414373
120 Linear Feature 103
111  52.31038818  004.77402416 53
115  52.31038569  004.77410025
120 Linear Feature 102
111  52.31102913  004.77445748 53
115  52.31101765  004.77455609
120 Linear Feature 101
111  52.31093870  004.77438000 53
115  52.31089564  004.77444809
120 Linear Feature 100
111  52.31088703  004.77422738 53
115  52.31083966  004.77424852
120 Linear Feature 99
111  52.31083391  004.77410296 53
115  52.31088415  004.77413818
120 Linear Feature 9
111  52.31265661  004.80468970 53
115  52.31261883  004.80476887
120 Linear Feature 8
112  52.31265661  004.80468970  52.31271121  004.80476658 53
116  52.31266332  004.80496033  52.31262819  004.80502168
120 Linear Feature 12
111  52.31129043  004.80408451 51
111  52.31128441  004.80409316 51
115  52.31127858  004.80408499
120 Linear Feature 13
111  52.31148221  004.80436824 51
111  52.31147739  004.80437593 51
115  52.31147165  004.80436963
120 Linear Feature 40
111  52.31235487  004.80566017 51 101
111  52.31243112  004.80577117 101
111  52.31244533  004.80579186 51 101
115  52.31271722  004.80618763
120 Linear Feature 28
111  52.31236152  004.80574990 51
111  52.31236943  004.80575206 51
115  52.31236581  004.80576608
120 Linear Feature 38
111  52.31171201  004.80480472 51
111  52.31171639  004.80480971 51
115  52.31171360  004.80481751
120 Linear Feature 37
111  52.31187666  004.80503784 51
111  52.31188207  004.80504279 51
115  52.31187746  004.80505163
120 Linear Feature 36
111  52.31203789  004.80527477 51
111  52.31204330  004.80527998 51
115  52.31203996  004.80528882
120 Linear Feature 35
111  52.31220269  004.80551199 51
111  52.31220889  004.80551745 51
115  52.31220492  004.80552733
120 Linear Feature 34
111  52.31155447  004.80458808 51
111  52.31156106  004.80459131 51
115  52.31155776  004.80460263
120 Linear Feature 33
111  52.31139554  004.80436117 51
111  52.31140701  004.80436829 51
115  52.31139910  004.80438318
120 Linear Feature 69
111  52.31112798  004.80850081 51
115  52.31123529  004.80865540
120 Linear Feature 68
111  52.31086414  004.80816426 51
115  52.31095766  004.80829953
120 Linear Feature 67
111  52.31059734  004.80777296 51
115  52.31070268  004.80792755
120 Linear Feature 66
111  52.31032365  004.80737845 51
115  52.31042899  004.80753465
120 Linear Feature 61
111  52.31007574  004.80470718 53 101
111  52.31175944  004.80711221 53 101
111  52.31205577  004.80654860 53 101
113  52.31038144  004.80414973 53 101
120 Linear Feature 60
111  52.31210345  004.80686116 20 101
111  52.31204808  004.80696404 20 101
112  52.31195031  004.80705015  52.31190177  004.80705686 20 101
111  52.31181426  004.80706916 20 101
115  52.31200974  004.80671864
120 Linear Feature 78
111  52.30223753  004.79017459 20
115  52.30176807  004.79104745
120 Linear Feature 78
111  52.30174020  004.78950153 20
115  52.30127073  004.79037439
120 Linear Feature 78
111  52.30125573  004.78880394 20
115  52.30078626  004.78967680
120 Linear Feature 78
111  52.30079912  004.78804676 20
115  52.30032966  004.78891962
120 Linear Feature 78
111  52.30202960  004.78986261 20
115  52.30156013  004.79073547
120 Linear Feature 78
111  52.30153226  004.78918955 20
115  52.30106280  004.79006240
120 Linear Feature 78
111  52.30104779  004.78849195 20
115  52.30057832  004.78936481
120 Linear Feature 78
111  52.30059119  004.78773478 20
115  52.30012172  004.78860764
120 Linear Feature 4
111  52.29373095  004.74151414 53
111  52.29328449  004.74196921 53
111  52.29359426  004.74273415 53
112  52.29360335  004.74295397  52.29354339  004.74302229 53
111  52.29265678  004.74394906 53
112  52.29226617  004.74436195  52.29222801  004.74440354 53
116  52.29205723  004.74430254  52.29197911  004.74412135
120 Linear Feature 5
111  52.29344844  004.74350629 56 103
115  52.29334599  004.74322418
120 Linear Feature 3
111  52.29916859  004.75900641 56 105
115  52.29908973  004.75930556
120 Linear Feature 17
111  52.29544907  004.74374208 20
111  52.29544907  004.74374208 20
111  52.29544907  004.74374208 20
111  52.29544907  004.74374208 20
111  52.29548217  004.74382762 20
115  52.29548217  004.74382762
120 Linear Feature 17
111  52.29502987  004.74265668 20
111  52.29502987  004.74265668 20
111  52.29502987  004.74265668 20
111  52.29502987  004.74265668 20
111  52.29506298  004.74274222 20
115  52.29506298  004.74274222
120 Linear Feature 17
111  52.29462852  004.74160868 20
111  52.29462852  004.74160868 20
115  52.29466121  004.74169226
120 Linear Feature 17
111  52.29547130  004.74372250 20
111  52.29547130  004.74372250 20
111  52.29547130  004.74372250 20
111  52.29547130  004.74372250 20
111  52.29550322  004.74380545 20
111  52.29550322  004.74380545 20
111  52.29550322  004.74380545 20
115  52.29550322  004.74380545
120 Linear Feature 17
111  52.29505210  004.74263711 20
111  52.29505210  004.74263711 20
111  52.29505210  004.74263711 20
111  52.29505210  004.74263711 20
111  52.29508402  004.74272006 20
111  52.29508402  004.74272006 20
111  52.29508402  004.74272006 20
115  52.29508402  004.74272006
120 Linear Feature 17
111  52.29465075  004.74158911 20
111  52.29465075  004.74158911 20
111  52.29468268  004.74167206 20
115  52.29468268  004.74167206
120 Linear Feature 17
111  52.29548897  004.74370386 20
111  52.29548897  004.74370386 20
111  52.29548897  004.74370386 20
111  52.29548897  004.74370386 20
111  52.29552089  004.74378681 20
111  52.29552089  004.74378681 20
111  52.29552089  004.74378681 20
115  52.29552089  004.74378681
120 Linear Feature 17
111  52.29506977  004.74261846 20
111  52.29506977  004.74261846 20
111  52.29506977  004.74261846 20
111  52.29506977  004.74261846 20
111  52.29510169  004.74270142 20
111  52.29510169  004.74270142 20
111  52.29510169  004.74270142 20
115  52.29510169  004.74270142
120 Linear Feature 17
111  52.29466843  004.74157047 20
111  52.29466843  004.74157047 20
111  52.29470035  004.74165342 20
115  52.29470035  004.74165342
120 Linear Feature 17
111  52.29550778  004.74368336 20
111  52.29550778  004.74368336 20
111  52.29550778  004.74368336 20
111  52.29550778  004.74368336 20
111  52.29553970  004.74376631 20
111  52.29553970  004.74376631 20
111  52.29553970  004.74376631 20
115  52.29553970  004.74376631
120 Linear Feature 17
111  52.29508858  004.74259796 20
111  52.29508858  004.74259796 20
111  52.29508858  004.74259796 20
111  52.29508858  004.74259796 20
111  52.29512050  004.74268091 20
111  52.29512050  004.74268091 20
111  52.29512050  004.74268091 20
115  52.29512050  004.74268091
120 Linear Feature 17
111  52.29468724  004.74154996 20
111  52.29468724  004.74154996 20
111  52.29471916  004.74163292 20
115  52.29471916  004.74163292
120 Linear Feature 17
111  52.29552773  004.74366565 20
111  52.29552773  004.74366565 20
111  52.29552773  004.74366565 20
111  52.29552773  004.74366565 20
111  52.29555965  004.74374860 20
111  52.29555965  004.74374860 20
111  52.29555965  004.74374860 20
115  52.29555965  004.74374860
120 Linear Feature 17
111  52.29510853  004.74258025 20
111  52.29510853  004.74258025 20
111  52.29510853  004.74258025 20
111  52.29510853  004.74258025 20
111  52.29514046  004.74266320 20
111  52.29514046  004.74266320 20
111  52.29514046  004.74266320 20
115  52.29514046  004.74266320
120 Linear Feature 17
111  52.29470719  004.74153225 20
111  52.29470719  004.74153225 20
111  52.29473911  004.74161521 20
115  52.29473911  004.74161521
120 Linear Feature 16
111  52.29555566  004.74363489 20
111  52.29555566  004.74363489 20
111  52.29555566  004.74363489 20
111  52.29555566  004.74363489 20
111  52.29543653  004.74375606 20
111  52.29543653  004.74375606 20
111  52.29543653  004.74375606 20
111  52.29543653  004.74375606 20
111  52.29546837  004.74384165 20
111  52.29546837  004.74384165 20
111  52.29558702  004.74371971 20
111  52.29558702  004.74371971 20
111  52.29558702  004.74371971 20
113  52.29558702  004.74371971 20
120 Linear Feature 16
111  52.29513646  004.74254949 20
111  52.29513646  004.74254949 20
111  52.29513646  004.74254949 20
111  52.29513646  004.74254949 20
111  52.29501733  004.74267066 20
111  52.29501733  004.74267066 20
111  52.29501733  004.74267066 20
111  52.29501733  004.74267066 20
111  52.29504917  004.74275625 20
111  52.29504917  004.74275625 20
111  52.29516782  004.74263431 20
111  52.29516782  004.74263431 20
111  52.29516782  004.74263431 20
113  52.29516782  004.74263431 20
120 Linear Feature 16
111  52.29473512  004.74150150 20
111  52.29473512  004.74150150 20
111  52.29461598  004.74162266 20
111  52.29461598  004.74162266 20
111  52.29464811  004.74170714 20
111  52.29476647  004.74158631 20
113  52.29476647  004.74158631 20
120 Linear Feature 15
111  52.29470088  004.74175324 20
115  52.29491499  004.74230911
120 Linear Feature 14
111  52.29473030  004.74172416 20
115  52.29494577  004.74227780
120 Linear Feature 13
111  52.29476108  004.74169397 20
115  52.29497587  004.74224760
120 Linear Feature 12
111  52.29467625  004.74177785 20
111  52.29476108  004.74169397 20
112  52.29481648  004.74171522  52.29483769  004.74176778 20
111  52.29501007  004.74221404 20
113  52.29489105  004.74233484 20
120 Linear Feature 11
111  52.29443370  004.74086379 20
115  52.29435268  004.74094425
120 Linear Feature 11
111  52.29449023  004.74087312 20
115  52.29437168  004.74099163
120 Linear Feature 11
111  52.29451255  004.74092515 20
115  52.29439306  004.74104445
120 Linear Feature 10
111  52.29453134  004.74097436 20
115  52.29441257  004.74109583
120 Linear Feature 9
111  52.29454737  004.74101969 20
115  52.29442977  004.74113753
120 Linear Feature 8
111  52.29456749  004.74107159 20
115  52.29444970  004.74118949
120 Linear Feature 7
111  52.29458533  004.74112339 20
115  52.29447099  004.74123838
120 Linear Feature 6
111  52.29766116  004.74902489 20
112  52.29748939  004.74905983  52.29740361  004.74913999
111  52.29748939  004.74905983 20
111  52.29708437  004.74949575
112  52.29708437  004.74949575  52.29700267  004.74956588 20
112  52.29681944  004.74936011  52.29672344  004.74915304
111  52.29681944  004.74936011 20
112  52.29522490  004.74517879  52.29472107  004.74386868
111  52.29522490  004.74517879 22
111  52.29503265  004.74465879 20
112  52.29497034  004.74455516  52.29496313  004.74453961
111  52.29497034  004.74455516 20
111  52.29388353  004.74173102 20
112  52.29393096  004.74132286  52.29407325  004.74117593 20
111  52.29434036  004.74090655 20
112  52.29449763  004.74088206  52.29452883  004.74094328
111  52.29449763  004.74088206 20
111  52.29460372  004.74116980 20
111  52.29448900  004.74129225 20
115  52.29433911  004.74090858
120 Linear Feature 19
111  52.29539381  004.74322276 20
115  52.29527581  004.74334299
120 Linear Feature 19
111  52.29537329  004.74317522 20
115  52.29525529  004.74329546
120 Linear Feature 19
111  52.29535619  004.74312583 20
115  52.29523819  004.74324606
120 Linear Feature 19
111  52.29533509  004.74307363 20
115  52.29521710  004.74319387
120 Linear Feature 19
111  52.29531913  004.74302796 20
115  52.29520114  004.74314819
120 Linear Feature 19
111  52.29530146  004.74297763 20
115  52.29518346  004.74309786
120 Linear Feature 19
111  52.29528379  004.74293476 20
115  52.29516579  004.74305499
120 Linear Feature 19
111  52.29526612  004.74289095 20
115  52.29514812  004.74301118
120 Linear Feature 19
111  52.29524788  004.74284155 20
115  52.29512988  004.74296179
120 Linear Feature 19
111  52.29522907  004.74279308 20
115  52.29511107  004.74291332
120 Linear Feature 19
111  52.29521140  004.74274368 20
115  52.29509340  004.74286392
120 Linear Feature 19
111  52.29521140  004.74274368 20
115  52.29509340  004.74286392
120 Linear Feature 18
111  52.29507630  004.74282571 20
111  52.29529291  004.74339892 20
111  52.29541262  004.74327309 20
111  52.29521083  004.74274275 20
114  52.29515268  004.74274834  52.29512190  004.74278004 20
120 Linear Feature 21
111  52.29573756  004.74422510 20
115  52.29565023  004.74430729
120 Linear Feature 21
111  52.29573899  004.74415287 20
115  52.29563075  004.74425602
120 Linear Feature 21
111  52.29572806  004.74409306 20
115  52.29561222  004.74420709
120 Linear Feature 21
111  52.29512888  004.74456539 20
115  52.29520680  004.74477033
120 Linear Feature 21
111  52.29518429  004.74450723 20
115  52.29527452  004.74474125
120 Linear Feature 21
111  52.29523902  004.74445243 20
115  52.29532924  004.74468645
120 Linear Feature 21
111  52.29528909  004.74440411 20
115  52.29537972  004.74464372
120 Linear Feature 21
111  52.29533423  004.74435982 20
115  52.29542487  004.74459943
120 Linear Feature 21
111  52.29539498  004.74430076 20
115  52.29548561  004.74454037
120 Linear Feature 21
111  52.29543766  004.74425916 20
115  52.29552830  004.74449877
120 Linear Feature 21
111  52.29548773  004.74420815 20
115  52.29558248  004.74445179
120 Linear Feature 21
111  52.29552960  004.74416520 20
115  52.29562434  004.74440884
120 Linear Feature 21
111  52.29557639  004.74411957 20
115  52.29567113  004.74436321
120 Linear Feature 21
111  52.29570954  004.74404413 20
115  52.29559370  004.74415816
120 Linear Feature 21
111  52.29568864  004.74399054 20
115  52.29557280  004.74410456
